,date,hospital_id,city,pm2_5,pm10,no2,so2,o3,respiratory_cases,avg_age_of_patients,weather_temperature,weather_humidity,wind_speed,rainfall_mm,population_density,industrial_activity_index,month_name
0,2021-01-01,HOSP_AJA_1,AJAH,51.51,110.95,33.05,29.88,33.4,13.0,43.0,29.4,56.3,1.5,9.6,11331.4,0.39,January
1,2021-01-01,HOSP_AJA_10,AJAH,68.24,99.33,49.67,21.39,42.42,56.0,34.0,28.56,55.24,2.1,32.0,18440.52,0.47,January
2,2021-01-01,HOSP_AJA_2,AJAH,67.46,109.87,54.26,17.86,35.2,49.0,30.0,33.1,46.57,1.63,20.6,18404.8,0.47,January
3,2021-01-01,HOSP_AJA_3,AJAH,70.45,116.58,43.06,13.55,36.08,39.0,38.0,33.37,58.5,2.97,20.0,23579.73,0.73,January
4,2021-01-01,HOSP_AJA_4,AJAH,66.44,104.02,51.59,13.34,45.08,57.0,38.0,31.3,49.87,1.97,4.9,15605.33,0.38,January
5,2021-01-01,HOSP_AJA_5,AJAH,57.35,98.8,52.55,18.67,38.01,62.0,40.0,31.88,62.78,3.72,19.4,20471.35,0.42,January
6,2021-01-01,HOSP_AJA_6,AJAH,69.75,85.76,54.38,20.27,40.69,72.0,39.0,30.16,64.68,2.6,32.3,19120.88,0.49,January
7,2021-01-01,HOSP_AJA_7,AJAH,85.68,113.68,69.88,20.85,33.35,27.0,35.0,28.45,62.25,3.55,2.1,21828.5,0.54,January
8,2021-01-01,HOSP_AJA_8,AJAH,82.8,92.45,51.57,16.11,38.08,90.0,34.0,30.2,65.13,3.46,32.4,17554.61,0.46,January
9,2021-01-01,HOSP_AJA_9,AJAH,94.36,114.36,48.35,19.0,27.77,42.0,35.0,30.17,65.23,3.83,5.9,16494.67,0.51,January
10,2021-01-01,HOSP_IKE_1,IKEJA,75.36,114.59,48.54,21.93,38.07,85.0,38.0,30.18,60.1,3.96,19.7,20144.06,0.6,January
11,2021-01-01,HOSP_IKE_10,IKEJA,87.83,66.08,56.22,20.01,41.84,45.0,30.0,29.43,66.4,2.8,9.9,18463.27,0.5,January
12,2021-01-01,HOSP_IKE_2,IKEJA,69.13,96.74,59.0,18.75,31.06,73.0,37.0,29.06,61.91,3.4,29.9,26593.94,0.47,January
13,2021-01-01,HOSP_IKE_3,IKEJA,75.92,93.94,48.26,17.77,33.51,172.0,35.0,29.42,66.51,2.77,40.4,18484.73,0.57,January
14,2021-01-01,HOSP_IKE_4,IKEJA,69.96,101.05,50.62,15.24,33.89,117.0,32.0,28.93,62.95,3.37,39.1,18987.49,0.47,January
15,2021-01-01,HOSP_IKE_5,IKEJA,72.47,81.59,52.66,18.26,31.95,81.0,30.0,27.88,59.52,2.47,32.4,24639.43,0.47,January
16,2021-01-01,HOSP_IKE_6,IKEJA,76.71,104.61,39.89,12.19,34.36,35.0,38.0,31.9,56.63,2.3,11.2,21128.37,0.63,January
17,2021-01-01,HOSP_IKE_7,IKEJA,70.0,92.16,58.9,19.89,39.42,84.0,36.0,28.98,61.33,2.83,33.4,20571.08,0.46,January
